Offense,AverageIncarcerationDays,TotalCasesDays,TotalIncarcerationDays,MaxSentenceDays,MinSentenceDays,StdDevSentence,MedianSentence,ModeSentence,AverageProbationMonth,TotalProbationMonthInstances,TotalProbationMonths,MaxProbationMonth,MinProbationMonth,StdDevProbationMonth,MedianProbationMonth,ModeProbationMonth
TRAFFIC PERSNL ID INFO-20+ ITE,0.0,2,0,0,0,0.0,0.0,0,24.0,2,48,24,24,0.0,24.0,24
TRAFFIC PERSNL ID INFO-POSSESS,74.2,5,371,341,0,149.71038708119087,0.0,0,22.4,5,112,58,0,21.789905919943756,18.0,0
UNAUTHORIZED PRACTICE OF LAW-E,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
UNLAW POSS CDS->1OZ,365.0,1,365,365,365,,365.0,365,0.0,1,0,0,0,,0.0,0
UNLAW POSS WEAP-HANDGUN,0.0,1,0,0,0,,0.0,0,36.0,1,36,36,36,,36.0,36
UNLAW POSS WEAP-OTHER,105.83333333333333,6,635,365,0,166.6858322313767,0.0,0,32.0,6,192,60,0,24.78709341572747,30.0,60
UNLAW POSS WEAP-RIFLES/SHOTGUN,1460.0,4,5840,1825,1095,421.46569650842684,1460.0,1095,0.0,4,0,0,0,0.0,0.0,0
UNLAW RELEASE OF RECORD/REPORT,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
UNLAW TAKING MEANS CONVEYANCE-,198.5948275862069,116,23037,2190,0,357.1894145772759,0.0,0,17.948275862068964,116,2082,60,0,20.38151115598397,12.0,0
UNLAW TAKING MEANS OF CONVEYAN,172.45263157894738,190,32766,564,0,196.7814176079375,90.0,0,15.126315789473685,190,2874,60,0,18.599790694198777,12.0,0
UNLAWFUL POSS HANDGUN-BBGUN/SP,668.0,3,2004,1825,0,1005.9806161154398,179.0,0,28.0,3,84,60,0,30.199337741083,24.0,0
UNLAWFUL POSS OF HANDGUN W/OUT,1202.7619047619048,21,25258,2920,0,729.7483747677622,1095.0,1095,4.0,21,84,36,0,10.954451150103324,0.0,0
UNLAWFUL POSS WEAP - OTHER WEA,523.332,500,261666,194180,0,8680.366631397948,0.0,0,15.28,500,7640,60,0,16.509716577911497,12.0,0
UNLAWFUL POSS WEAP - RIFLE/SHO,1022.0,10,10220,1825,0,821.5878934518611,1460.0,0,6.0,10,60,24,0,10.198039027185569,0.0,0
UNLAWFUL POSS WEAP - RIFLES/SH,7591.489795918367,49,371983,342735,0,48880.27968547338,97.0,0,13.591836734693878,49,666,60,0,18.239058783449394,0.0,0
UNLAWFUL POSS WEAP- MACHINE GU,962.1818181818181,11,10584,2555,0,941.6322868489395,1095.0,0,17.454545454545453,11,192,60,0,21.708816809598982,0.0,0
UNLAWFUL POSS WEAPON - HANDGUN,351.2959183673469,98,34427,3285,0,631.0649517959546,0.0,0,19.459183673469386,98,1907,60,0,18.607818092729246,15.5,0
UNLAWFUL POSS WEAPON - OTHER W,364.0,1,364,364,364,,364.0,364,12.0,1,12,12,12,,12.0,12
UNLAWFUL POSS WEAPON- PRIOR CO,3170.9375,16,50735,6570,1825,1446.0558066109804,3285.0,1825,0.0,16,0,0,0,0.0,0.0,0
UNLAWFUL POSS WEAPON-HANDGUNS,1355.5498622589532,1815,2460323,167535,0,3986.2439508015304,1460.0,1825,7.583471074380165,1815,13764,60,0,15.139030511755024,0.0,0
UNLAWFUL POSSESSION OF WEAPON,259.0,1,259,259,259,,259.0,259,0.0,1,0,0,0,,0.0,0
UNLAWFUL POSSESSION OF WEAPON-,2920.0,1,2920,2920,2920,,2920.0,2920,0.0,1,0,0,0,,0.0,0
UNLAWFUL POSSESSION OF WEAPONS,973.9197080291971,137,133427,3650,0,912.4908062259983,1095.0,0,11.467153284671532,137,1571,60,0,17.434352117253738,0.0,0
UNLAWFUL PRACTICE OF DENTISTRY,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
UNLAWFUL TAKING OF A MEANS OF,11.25,16,180,180,0,45.0,0.0,0,6.75,16,108,24,0,8.729261137118078,0.0,0
UNLAWFULLY POSS 5 OR MORE UNIT,84.0,1,84,84,84,,84.0,84,36.0,1,36,36,36,,36.0,36
UNLICENSED PRAC OF MED-KNOWNGL,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
UNLICENSED PRAC OF MED-PRETEND,340.0,1,340,340,340,,340.0,340,0.0,1,0,0,0,,0.0,0
UNREGISTERED HOME IMPROVEMENTS,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
UNSWORN FALSFICTN AUTH-FALSE I,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
UNSWORN FALSFICTN AUTH-FALSE W,0.0,2,0,0,0,0.0,0.0,0,6.0,2,12,12,0,8.48528137423857,6.0,0
UNSWORN FALSFICTN AUTH-FORGED/,0.0,3,0,0,0,0.0,0.0,0,0.0,3,0,0,0,0.0,0.0,0
UNSWORN FALSIFICTN AUTH-FALSE,0.0,2,0,0,0,0.0,0.0,0,6.0,2,12,12,0,8.48528137423857,6.0,0
USE OF ID INFO OF ANOTHER-DRIV,547.5,2,1095,1095,0,774.2819253992695,547.5,0,30.0,2,60,60,0,42.42640687119285,30.0,0
USE/POSS W/INTENT TO USE DRUG,14.696969696969697,66,970,238,0,45.43328826954618,0.0,0,3.6363636363636362,66,240,12,0,5.55707826839958,0.0,0
USE/POSS W/INTEUSE/POSS W/INT,1.0508474576271187,59,62,18,0,3.892626667544854,0.0,0,3.152542372881356,59,186,60,0,9.735844825148993,0.0,0
USE/POSSESS ELECTRONIC COMMUNI,498.3333333333333,9,4485,1095,0,567.0207227253692,105.0,0,14.666666666666666,9,132,60,0,26.0,0.0,0
VEHICLE TITLE FRAUD-FALSE STAT,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
VEHICLE TITLE FRAUD-FORGE/CHAN,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
VEHICLE TITLE FRAUD-MISREPRESE,0.0,1,0,0,0,,0.0,0,1.0,1,1,1,1,,1.0,1
VEHICULAR HOMICIDE-DWI/REFUSAL,3041.6666666666665,3,9125,3650,1825,1053.6642412710669,3650.0,3650,0.0,3,0,0,0,0.0,0.0,0
VEHICULAR HOMICIDE-RESULT OF F,375.5,2,751,751,0,531.0371926710972,375.5,0,42.0,2,84,60,24,25.45584412271571,42.0,24
VIOLATION OF FIREARMS REGULATI,84.25,28,2359,540,0,171.78337456744111,0.0,0,12.321428571428571,28,345,36,0,10.274216457206059,12.0,0
VIOLATION OF PROBATION OR SUSP,30.0,1,30,30,30,,30.0,30,60.0,1,60,60,60,,60.0,60
VIOLATION OF PUBLIC HEALTH & S,912.5,4,3650,1825,0,1053.6642412710669,912.5,0,18.0,4,72,60,0,28.5657137141714,6.0,0
VIOLATION OF PUBLIC HEALTH/SAF,730.0,3,2190,1095,0,632.1985447626403,1095.0,1095,8.0,3,24,24,0,13.856406460551018,0.0,0
VIOLATION OF REG PROVISION - F,15.0,4,60,60,0,30.0,0.0,0,18.0,4,72,48,0,20.784609690826528,12.0,12
VIOLATION REGULATIONS PROVISIO,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
WAGER ON OFFICIAL ACT-INTEREST,0.0,2,0,0,0,0.0,0.0,0,18.0,2,36,36,0,25.45584412271571,18.0,0
WANDER/REMAIN/PROWL IN PUBLIC,5.037037037037037,135,680,180,0,26.702173707538744,0.0,0,1.0222222222222221,135,138,24,0,4.308039458976613,0.0,0
WANDERING,0.0,2,0,0,0,0.0,0.0,0,0.0,2,0,0,0,0.0,0.0,0
WANDERING/PROWLING TO OBTAIN/S,11.142536475869809,891,9928,379,0,39.760220901591204,0.0,0,2.0830527497194162,891,1856,60,0,6.21703478008326,0.0,0
WASTE DISPOSAL-BETWEEN 10-99CY,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
WEAP MFG-SAWED-OFF SHOTGUN,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
WEAP MFG-WEAPONS,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
WEAP POSS-SAWED-OFF SHOTGUN,1825.0,1,1825,1825,1825,,1825.0,1825,0.0,1,0,0,0,,0.0,0
WEAPON POSS DURING CDS/BIAS OF,0.0,1,0,0,0,,0.0,0,36.0,1,36,36,36,,36.0,36
WEAPON POSS UNLAW PURPOSE-OTHE,22.5,4,90,90,0,45.0,0.0,0,12.0,4,48,24,0,9.797958971132712,12.0,12
WEAPON POSSESSION EXCEPT FIREA,90.0,3,270,180,0,90.0,90.0,0,60.0,3,180,60,60,0.0,60.0,60
WEAPONS-MANU/TRANS/DISP/DEFACE,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
WEAPONS-MANU/TRANSP/DISP/DEFAC,190.0,2,380,200,180,14.142135623730951,190.0,180,18.0,2,36,36,0,25.45584412271571,18.0,0
WEAPONS-MANU/TRANSPO /DISP/DEF,0.0,1,0,0,0,,0.0,0,36.0,1,36,36,36,,36.0,36
WEAPONS-MANU/TRANSPO/ DISP/DEF,6.0,2,12,12,0,8.48528137423857,6.0,0,24.0,2,48,48,0,33.94112549695428,24.0,0
WEAPONS-MANU/TRANSPO/DISP /DEF,160.21818181818182,110,17624,1080,0,219.13522203869525,0.0,0,20.12727272727273,110,2214,60,0,19.41394046135055,12.0,0
WEAPONS-MANU/TRANSPO/DISP/DEFA,1003.75,4,4015,2920,0,1377.8447844369118,547.5,0,26.25,4,105,60,0,30.923292192132454,22.5,0
WEAPONS-TRANSPORTS/SHIPS/SELLS,1825.0,1,1825,1825,1825,,1825.0,1825,0.0,1,0,0,0,,0.0,0
WIDESPREAD INJURY OR DAMAGE-CA,1532.0,5,7660,3650,0,1934.856583832507,180.0,180,34.0,5,170,60,0,31.304951684997054,50.0,0
WIDESPREAD INJURY OR DAMAGE-FA,540.0,1,540,540,540,,540.0,540,0.0,1,0,0,0,,0.0,0
WIDESPREAD INJURY OR DAMAGE-NO,149.625,8,1197,540,0,244.30305389588798,0.0,0,15.75,8,126,36,0,15.35996651782065,15.0,0
WIDESPREAD INJURY OR DAMAGE-RE,28.0,1,28,28,28,,28.0,28,60.0,1,60,60,60,,60.0,60
WILLFULL FAILURE TO REPORT DEA,197.0,2,394,364,30,236.17366491630688,197.0,30,24.0,2,48,24,24,0.0,24.0,24
WITH INTENT TO DISTRIBUTE CDS,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
WITNESS TAMPERING-BRIBERY OF W,463.0,1,463,463,463,,463.0,463,48.0,1,48,48,48,,48.0,48
WITNESS TAMPERING-CAUSE FLSE T,2555.0,1,2555,2555,2555,,2555.0,2555,0.0,1,0,0,0,,0.0,0
WITNESS TAMPERING-DISOBEY SUMM,545.0,3,1635,1095,0,547.5171230199106,540.0,0,12.0,3,36,36,0,20.784609690826528,0.0,0
WITNESS TAMPERING-OBSTRUCT OFF,1277.375,8,10219,4015,0,1473.0665718154085,912.0,0,9.0,8,72,36,0,13.979576940257221,0.0,0
WITNESS TAMPERING-RET AGAINST,1082.3636363636363,11,11906,6935,0,2005.8194970000302,280.0,0,10.909090909090908,11,120,36,0,16.501239622855888,0.0,0
WITNESS TAMPERING-TO CAUSE FAL,1533.0,5,7665,2555,0,944.7790747047693,1825.0,1825,0.0,5,0,0,0,0.0,0.0,0
WITNESS TAMPERING-TO CAUSE FLS,660.9677419354839,31,20490,1825,0,747.7197105810425,239.0,0,13.741935483870968,31,426,60,0,16.913441877070213,12.0,0
WITNESS TAMPERING-WITHHOLD TES,1643.2857142857142,14,23006,6570,0,1950.6437765151134,1095.0,0,15.428571428571429,14,216,60,0,25.963626289674757,0.0,0
WITNESS TAMPERING-WITNESS/INFO,546.0,1,546,546,546,,546.0,546,0.0,1,0,0,0,,0.0,0
WITNESS TAMPRING-CAUSE FALSE T,53.5,2,107,107,0,75.66042558696059,53.5,0,12.0,2,24,24,0,16.97056274847714,12.0,0
